# rating,review length
5.0,50.0
5.0,47.0
5.0,3.0
5.0,13.0
3.0,39.0
5.0,133.0
5.0,31.0
1.0,14.0
5.0,161.0
4.0,106.0
5.0,11.0
5.0,46.0
2.0,66.0
1.0,6.0
2.0,36.0
1.0,10.0
5.0,17.0
3.0,39.0
5.0,16.0
4.0,24.0
5.0,7.0
1.0,5.0
5.0,57.0
2.0,20.0
4.0,86.0
1.0,7.0
5.0,14.0
5.0,33.0
5.0,6.0
5.0,21.0
5.0,5.0
5.0,25.0
5.0,5.0
1.0,29.0
5.0,67.0
5.0,56.0
5.0,4.0
1.0,86.0
5.0,26.0
5.0,78.0
2.0,28.0
4.0,14.0
2.0,169.0
5.0,26.0
5.0,27.0
5.0,23.0
5.0,17.0
5.0,40.0
5.0,78.0
5.0,3.0
5.0,7.0
5.0,42.0
5.0,71.0
4.0,9.0
5.0,5.0
5.0,110.0
1.0,56.0
4.0,29.0
5.0,13.0
5.0,16.0
2.0,29.0
2.0,32.0
2.0,9.0
5.0,51.0
5.0,12.0
4.0,8.0
5.0,112.0
3.0,19.0
1.0,25.0
5.0,64.0
5.0,50.0
5.0,47.0
5.0,3.0
5.0,13.0
3.0,39.0
5.0,133.0
5.0,31.0
1.0,14.0
5.0,161.0
4.0,106.0
5.0,11.0
5.0,46.0
5.0,21.0
4.0,24.0
1.0,45.0
4.0,14.0
5.0,5.0
5.0,5.0
5.0,86.0
2.0,15.0
4.0,59.0
2.0,57.0
3.0,45.0
5.0,46.0
5.0,8.0
5.0,80.0
5.0,73.0
5.0,21.0
5.0,28.0
5.0,25.0
5.0,5.0
2.0,44.0
1.0,50.0
5.0,40.0
5.0,15.0
5.0,17.0
5.0,8.0
5.0,51.0
5.0,108.0
4.0,38.0
5.0,4.0
5.0,10.0
5.0,27.0
5.0,13.0
5.0,61.0
5.0,18.0
5.0,31.0
5.0,67.0
1.0,2.0
5.0,7.0
5.0,74.0
5.0,17.0
5.0,48.0
5.0,24.0
5.0,10.0
5.0,8.0
5.0,16.0
5.0,3.0
4.0,3.0
5.0,6.0
5.0,16.0
5.0,4.0
5.0,87.0
5.0,10.0
2.0,51.0
5.0,55.0
2.0,36.0
5.0,13.0
5.0,13.0
5.0,289.0
5.0,36.0
5.0,11.0
5.0,30.0
2.0,95.0
5.0,32.0
5.0,16.0
5.0,39.0
5.0,7.0
4.0,26.0
5.0,17.0
5.0,39.0
5.0,4.0
5.0,21.0
4.0,24.0
1.0,45.0
4.0,14.0
5.0,5.0
5.0,5.0
5.0,86.0
2.0,15.0
4.0,59.0
2.0,57.0
3.0,45.0
5.0,46.0
5.0,8.0
5.0,80.0
5.0,73.0
5.0,21.0
5.0,28.0
5.0,25.0
5.0,5.0
2.0,44.0
1.0,50.0
5.0,40.0
5.0,15.0
5.0,17.0
5.0,8.0
5.0,51.0
5.0,108.0
4.0,38.0
5.0,4.0
5.0,10.0
5.0,27.0
5.0,13.0
5.0,61.0
5.0,18.0
5.0,31.0
5.0,67.0
1.0,2.0
5.0,7.0
5.0,74.0
5.0,17.0
5.0,48.0
5.0,24.0
5.0,10.0
5.0,8.0
5.0,16.0
5.0,3.0
4.0,3.0
5.0,6.0
5.0,16.0
